npb_name,english_name,origin_league,npb_first_year,player_type,prev_K_pct,prev_BB_pct,prev_wOBA,npb_first_wOBA,wOBA_ratio,prev_ERA,npb_first_ERA,ERA_ratio,prev_FIP,npb_first_FIP,FIP_ratio
アキーノ,Aristides Aquino,MLB,2023,hitter,36.6,6.2,0.267,,,,,,,,
アギラー,Jesús Aguilar,MLB,2024,hitter,27.0,7.0,0.2820,0.2741,0.9719,,,,,,
アストゥディーヨ,Willians Astudillo,MLB,2023,hitter,5.5,1.8,0.243,,,,,,,,
アビラ,Pedro Avila,MLB,2025,pitcher,23.2,10.2,,,,3.81,4.04,1.0604,3.89,3.47,0.8920
アブレイユ,Albert Abreu,MLB,2024,pitcher,22.8,13.1,,,,4.73,2.39,0.5053,5.26,3.26,0.6198
アラウホ,Elvis Araújo,MLB,2017,pitcher,21.6,12.7,,,,5.60,,,5.01,,
アルシア,Oswaldo Arcia,MLB,2018,hitter,36.0,8.1,0.2770,0.3265,1.1788,,,,,,
アルバレス,Dariel Álvarez,Independent,2021,hitter,25.8,6.5,0.294,,,,,,,,
アルバース,Andrew Albers,MLB,2018,pitcher,20.8,5.6,,,,3.51,3.08,0.8775,4.13,3.41,0.8257
アルモンテ,Zoilo Almonte,Independent,2018,hitter,38.9,0.0,0.1580,0.3827,2.4221,,,,,,
アンドリース,Matt Andriese,MLB,2022,pitcher,22.5,5.9,,,,5.21,,,4.04,,
アーリン,Robbie Erlin,MLB,2021,pitcher,20.5,5.7,,,,8.10,3.32,0.4099,6.23,3.44,0.5522
イノーア,Gabriel Ynoa,MLB,2020,pitcher,14.0,5.4,,,,5.61,,,6.20,,
ウィック,Rowan Wick,MLB,2024,pitcher,23.5,9.9,,,,4.22,2.60,0.6161,4.19,3.10,0.7399
ウィルカーソン,Aaron Wilkerson,MLB,2022,pitcher,13.8,11.3,,,,7.31,4.08,0.5581,6.78,3.22,0.4749
ウィンゲンター,Trey Wingenter,MLB,2025,pitcher,28.9,9.2,,,,5.82,1.74,0.2990,3.96,2.13,0.5379
ウィーランド,Joe Wieland,MLB,2017,pitcher,14.8,9.3,,,,7.15,2.98,0.4168,6.49,3.68,0.5670
ウィーラー,Zelous Wheeler,MLB,2015,hitter,19.4,3.2,0.2360,0.3626,1.5363,,,,,,
ウェンデルケン,J.B. Wendelken,MLB,2023,pitcher,17.2,11.5,,,,5.28,1.66,0.3144,5.01,2.62,0.5230
エスコバー,Edwin Escobar,MLB,2017,pitcher,14.7,10.3,,,,7.23,3.44,0.4758,5.94,3.77,0.6347
エスコバー,Alcides Escobar,MLB,2020,hitter,13.9,5.5,0.2610,0.2942,1.1272,,,,,,
エスピノーザ,Anderson Espinoza,MLB,2024,pitcher,22.4,18.8,,,,5.40,2.63,0.4870,7.15,2.84,0.3972
エチェバリア,Adeiny Hechavarria,MLB,2021,hitter,19.0,6.3,0.2710,0.2395,0.8839,,,,,,
エドワーズ,Jon Edwards,MLB,2020,pitcher,29.3,21.3,,,,4.32,,,6.49,,
エリアン,Elian Herrera,AAA,2016,hitter,26.0,6.5,0.2960,0.2741,0.9260,,,,,,
エルナンデス,Anderson Hernandez,AAA,2015,hitter,16.0,8.4,0.2550,0.3283,1.2875,,,,,,
エレラ,Yoslan Herrera,MLB,2015,pitcher,16.9,11.7,,,,2.70,2.96,1.0963,3.19,2.44,0.7649
エンス,Dietrich Enns,MLB,2022,pitcher,28.4,6.8,,,,2.82,2.94,1.0426,2.32,4.28,1.8448
オグレディ,Brian O'Grady,MLB,2022,hitter,27.9,13.1,0.2650,0.3203,1.2087,,,,,,
オスナ,Jose Osuna,MLB,2021,hitter,19.5,4.9,0.2730,0.3115,1.1409,,,,,,
オリバレス,Edward Olivares,MLB,2025,hitter,18.9,8.2,0.276,,,,,,,,
オルモス,Edgar Olmos,MLB,2018,pitcher,6.0,11.9,,,,4.50,,,5.42,,
オンドルセク,Logan Ondrusek,MLB,2015,pitcher,22.2,8.5,,,,5.49,2.05,0.3734,3.91,2.71,0.6931
オースティン,Tyler Austin,MLB,2020,hitter,37.4,13.4,0.2980,0.4268,1.4321,,,,,,
オーレンドルフ,Ross Ohlendorf,MLB,2017,pitcher,23.4,11.0,,,,4.66,,,5.58,,
カイケル,Dallas Keuchel,MLB,2024,pitcher,14.5,10.5,,,,5.97,3.60,0.6030,4.56,3.92,0.8596
カミネロ,Arquimedes Caminero,MLB,2017,pitcher,17.9,11.8,,,,3.56,2.42,0.6798,4.88,3.17,0.6496
カラシティー,Matt Carasiti,MLB,2018,pitcher,20.5,13.3,,,,9.19,4.18,0.4548,4.49,4.00,0.8909
カリステ,Orlando Calixte,Independent,2023,hitter,29.1,5.5,0.1590,0.2903,1.8255,,,,,,
カルロス・ロサ,Carlos Rosa,MLB,2015,pitcher,10.1,13.5,,,,4.50,,,4.63,,
カンポス,Leonel Campos,MLB,2018,pitcher,25.0,13.3,,,,2.63,,,4.84,,
ガゼルマン,Robert Gsellman,MLB,2022,pitcher,14.3,5.9,,,,3.77,,,4.29,,
ガルセス,Frank Garces,MLB,2017,pitcher,17.3,12.7,,,,5.21,6.39,1.2265,6.45,5.80,0.8992
ガルビス,Freddy Galvis,MLB,2022,hitter,19.5,6.9,0.3050,0.2578,0.8454,,,,,,
ガーバー,Mike Gerber,MLB,2021,hitter,44.7,8.5,0.141,,,,,,,,
キブレハン,Patrick Kivlehan,MLB,2022,hitter,29.9,10.8,0.303,,,,,,,,
キャベッジ,Trey Cabbage,MLB,2025,hitter,37.4,4.4,0.2580,0.3561,1.3803,,,,,,
キャンベル,Eric Campbell,MLB,2017,hitter,27.3,11.4,0.237,,,,,,,,
ギッテンス,Chris Gittens,MLB,2022,hitter,29.5,15.9,0.216,,,,,,,,
ギルメット,Preston Guilmet,MLB,2017,pitcher,27.9,4.7,,,,5.23,3.62,0.6922,3.91,2.86,0.7315
クック,Ryan Cook,MLB,2019,pitcher,30.3,9.2,,,,5.29,,,5.28,,
