npb_name,year,actual,pred_v2,pred_baseline,hdi_80,is_second_year
アビラ,2025,4.04,2.707206536948988,2.731666666666667,"0.3158,4.9001",0.0
アブレイユ,2024,2.39,2.891611445946356,2.865084745762712,"0.8035,4.9180",0.0
アルバース,2018,3.08,3.634248274206652,3.755402298850575,"1.7300,5.5114",0.0
アルバース,2019,5.83,3.485356564821269,3.671436170212766,"1.6220,5.2300",1.0
アーリン,2021,3.32,3.236014768804683,3.4148351648351647,"1.5766,4.8636",0.0
イノーア,2020,10.13,3.502108988353758,3.571111111111111,"1.6056,5.2927",0.0
ウィック,2024,2.6,2.872847289592578,2.865084745762712,"0.7147,4.9526",0.0
ウィック,2025,0.84,2.768414281849053,2.731666666666667,"0.6137,4.8629",1.0
ウィルカーソン,2022,4.08,3.408073282572486,3.1189534883720933,"1.9795,4.7886",0.0
ウィンゲンター,2025,1.74,2.4563781124259103,2.731666666666667,"1.0041,3.9376",0.0
ウィーランド,2017,2.98,3.628969568355874,3.476416184971099,"2.3150,4.8978",0.0
ウィーランド,2018,4.99,3.8356298097401704,3.755402298850575,"2.5297,5.1236",1.0
ウェンデルケン,2023,1.66,3.331270552357393,3.0713966480446926,"1.6206,4.9689",0.0
ウェンデルケン,2024,1.71,3.2496670511772177,2.865084745762712,"1.5734,4.9014",1.0
エスピノーザ,2024,2.63,2.7779395696847615,2.865084745762712,"1.2173,4.2550",0.0
エスピノーザ,2025,2.98,2.580055185403453,2.731666666666667,"1.0586,4.0504",1.0
エドワーズ,2020,2.38,3.2397908965884707,3.571111111111111,"1.5175,4.8698",0.0
エレラ,2015,2.96,3.8219944359054683,3.2901234567901234,"2.3563,5.3294",0.0
エンス,2022,2.94,2.8607413611049943,3.1189534883720933,"1.2568,4.4618",0.0
エンス,2023,5.17,2.634184719862495,3.0713966480446926,"1.0878,4.2202",1.0
オンドルセク,2015,2.05,3.2519432607721153,3.2901234567901234,"1.3993,5.1039",0.0
オンドルセク,2016,2.45,3.5567031599289805,3.4815189873417722,"1.6654,5.3811",1.0
カイケル,2024,3.6,3.39450745236965,2.865084745762712,"1.5575,5.2262",0.0
カミネロ,2017,2.42,3.7261741262687518,3.476416184971099,"1.6437,5.8036",0.0
カラシティー,2018,4.18,3.9517453750316562,3.755402298850575,"2.4753,5.3792",0.0
カルロス・ロサ,2015,4.97,4.262964092119219,3.2901234567901234,"2.6857,5.7563",0.0
ガゼルマン,2022,2.66,3.432115856488812,3.1189534883720933,"1.7281,5.0880",0.0
ガゼルマン,2023,4.45,3.168769689296045,3.0713966480446926,"1.4951,4.8150",1.0
ガルセス,2017,6.39,3.6594034347333135,3.476416184971099,"1.8705,5.4276",0.0
ギルメット,2017,3.62,3.01331104654644,3.476416184971099,"1.7469,4.3015",0.0
クライン,2017,4.75,3.542920439676249,3.476416184971099,"2.0418,5.0081",0.0
クリスキー,2022,2.57,3.1643708335913296,3.1189534883720933,"1.3661,4.9667",0.0
クロール,2022,3.86,3.235956128290372,3.1189534883720933,"1.7227,4.6815",0.0
ケイ,2024,3.42,3.176455791997583,2.865084745762712,"1.7857,4.5299",0.0
ケイ,2025,1.74,3.0809637639582723,2.731666666666667,"1.7198,4.4244",1.0
ケラー,2022,3.31,2.9308489265890914,3.1189534883720933,"1.1963,4.6989",0.0
コーク,2017,4.56,4.586033475445478,3.476416184971099,"3.1841,6.0080",0.0
コール,2022,2.75,3.2102976179569733,3.1189534883720933,"1.6220,4.7619",0.0
サイスニード,2021,3.41,3.158383415423835,3.4148351648351647,"1.7075,4.5640",0.0
