year,player,team,marcel_woba,stan_woba,actual_woba,actual_PA
2022,ウィーラー,巨人,0.34995,0.35094277568250004,0.297287016801275,64
2022,エチェバリア,ロッテ,0.25243,0.257705352045,0.2508575582449148,257
2022,オスナ,ヤクルト,0.31226,0.3172081740625,0.337446260597625,529
2022,グラシアル,ソフトバンク,0.37737,0.3790196668025,0.3303735416609377,386
2022,サンタナ,ヤクルト,0.38559,0.38187454751,0.4005804240832714,215
2022,ソト,DeNA,0.35741,0.3551372820475,0.3674133207866237,412
2022,デスパイネ,ソフトバンク,0.37229,0.3667600176575,0.3544379056605495,331
2022,ビシエド,中日,0.35663,0.362246732925,0.359599509403895,532
2022,マルテ,阪神,0.36725,0.3651739955025,0.291749001010657,102
2022,マーティン,ロッテ,0.38289,0.37496247991500004,0.2900716306081848,266
2022,リチャード,ソフトバンク,0.29635,0.2930277417025,0.2613285220437701,70
2022,レアード,ロッテ,0.35455,0.3537156489225,0.2607338110701407,396
2022,ロハス・ジュニア,阪神,0.30491,0.3019209862875,0.3356742175700375,211
2022,万波 中正,日本ハム,0.29192,0.287164713675,0.2813380181828263,314
2022,三ツ俣 大樹,中日,0.27882,0.281665990105,0.2766171892572185,154
2022,三森 大貴,ソフトバンク,0.26953,0.27270466795,0.3129478658607486,437
2022,上本 崇司,広島,0.30834,0.3114919438225,0.3467046249930568,300
2022,上林 誠知,ソフトバンク,0.2726,0.27370846814000005,0.3379120923095615,100
2022,中島 卓也,日本ハム,0.25112,0.24716066910749998,0.25473820748129,150
2022,中島 宏之,巨人,0.33974,0.3437191250450001,0.3005701407261963,111
2022,中川 圭太,オリックス,0.27016,0.27603954735249997,0.3426372158331231,468
2022,中村 剛也,西武,0.35531,0.35344889800249996,0.270877753348588,294
2022,中村 奨吾,ロッテ,0.34038,0.33931913986,0.3429044925336808,596
2022,中村 奨成,広島,0.35511,0.34881620010000003,0.1985697847068308,58
2022,中村 悠平,ヤクルト,0.32675,0.327312402655,0.3204812747366128,307
2022,中村 晃,ソフトバンク,0.32121,0.32169412202000003,0.3177674125217318,435
2022,中田 翔,巨人,0.3433,0.3356510073725,0.3710477876065737,375
2022,中田 翔,巨人,0.3433,0.3420233420475,0.3710477876065737,375
2022,中野 拓夢,阪神,0.29952,0.30389048417750003,0.2945304905253114,610
2022,丸 佳浩,巨人,0.39424,0.3866079826875,0.3878219036291825,607
2022,井上 晴哉,ロッテ,0.34682,0.35443011530750007,0.3498122866460919,232
2022,京田 陽太,中日,0.2883,0.29277478849,0.2547134446629632,143
2022,今宮 健太,ソフトバンク,0.29085,0.2946864181575,0.3470481817502456,510
2022,伊藤 光,DeNA,0.30714,0.30547253455500006,0.3194026412024282,103
2022,伏見 寅威,オリックス,0.28432,0.28909385379,0.280916251970454,235
2022,佐藤 輝明,阪神,0.33234,0.32631756593,0.3560915656399093,603
2022,佐藤 都志也,ロッテ,0.30018,0.29976364521250004,0.2623720623789073,402
2022,佐藤 龍世,日本ハム,0.27351,0.2686362592525,0.1655678997253403,106
2022,佐野 恵太,DeNA,0.38415,0.38643290274250003,0.3835116898126198,574
2022,佐野 皓大,オリックス,0.24061,0.2420256984975,0.2666978400375476,118
2022,倉本 寿彦,DeNA,0.27854,0.2818251021875,0.1915772519718293,54
2022,北村 拓己,巨人,0.32257,0.3196168268675,0.2000802474438468,55
2022,原口 文仁,阪神,0.31738,0.3166973239125,0.3737403474905359,83
2022,古賀 優大,ヤクルト,0.25297,0.26052395207000006,0.1926738352248929,77
2022,吉川 尚輝,巨人,0.32222,0.3272798598675,0.3235243431124965,567
2022,吉田 正尚,オリックス,0.43018,0.4329016085925,0.4481404738293776,508
2022,呉 念庭,西武,0.30358,0.30536655851250005,0.3037674257260321,301
2022,周東 佑京,ソフトバンク,0.27869,0.27742769696,0.3151550819201549,318
2022,坂倉 将吾,広島,0.36658,0.368095301595,0.351951218758098,599
2022,坂本 勇人,巨人,0.39341,0.39095572547249996,0.3518087103376257,352
2022,坂本 誠志郎,阪神,0.27807,0.275165589935,0.2448878936806738,151
2022,堂林 翔太,広島,0.3145,0.317927816225,0.3056134867752569,274
2022,塩見 泰隆,ヤクルト,0.35629,0.35136474088,0.3598244716502335,567
2022,外崎 修汰,西武,0.33354,0.3315134192025,0.2992574640742216,547
2022,大和,DeNA,0.29271,0.29649735717750003,0.2676823082877641,277
2022,大城 卓三,巨人,0.31977,0.3191314772,0.3446560392937691,393
2022,大城 滉二,オリックス,0.27356,0.27705405921,0.3204074415819919,110
2022,大山 悠輔,阪神,0.35413,0.356154831425,0.3730075684079095,510
2022,大島 洋平,中日,0.33517,0.3407204383175,0.3439038238056924,482
2022,大田 泰示,日本ハム,0.3179,0.317113486385,0.3452124225042521,153
2022,太田 光,楽天,0.26337,0.2639064396225,0.3004021998374839,182
2022,太田 椋,オリックス,0.24991,0.2511865753175,0.2481113740788234,101
2022,太田 賢吾,ヤクルト,0.28675,0.2870453439525,0.3115836942359973,131
2022,宇佐見 真吾,日本ハム,0.23309,0.22441079445,0.3026901939465562,237
2022,宇草 孔基,広島,0.33965,0.340342097325,0.2576973323605083,98
2022,安田 尚憲,ロッテ,0.31021,0.3077617940475,0.3389383041024031,440
2022,安達 了一,オリックス,0.31853,0.31663895312,0.3146667041142628,243
2022,宗 佑磨,オリックス,0.32164,0.3273901266225,0.3215743087013035,537
2022,宮崎 敏郎,DeNA,0.35726,0.3630228391775,0.3767797282874031,482
2022,宮本 丈,ヤクルト,0.34414,0.344233211235,0.3106890399325268,134
2022,小園 海斗,広島,0.30928,0.3176937410575,0.299443851393006,511
2022,小林 誠司,巨人,0.23219,0.23327885057499997,0.1634101163732416,91
2022,小深田 大翔,楽天,0.31834,0.31971969177250004,0.3085707451509201,479
2022,山口 航輝,ロッテ,0.30576,0.3019100198525,0.3273672698196021,349
2022,山崎 剛,楽天,0.32788,0.3277463958175,0.2845766858023755,218
2022,山崎 晃大朗,ヤクルト,0.29677,0.296386843355,0.2953756616649916,378
2022,山川 穂高,西武,0.37324,0.36935024380000003,0.4229686171329165,528
2022,山本 泰寛,阪神,0.30516,0.3023088726125,0.2741249441741978,203
2022,山田 哲人,ヤクルト,0.38963,0.3867671195175,0.3561466660761935,540
2022,山田 遥楓,西武,0.25316,0.2520280199175,0.2365268587845642,93
2022,岡 大海,ロッテ,0.31151,0.31029405844749997,0.3219051867202574,248
2022,岡島 豪郎,楽天,0.32769,0.33062656622,0.2746411184497236,199
2022,岡本 和真,巨人,0.38457,0.38416047224750005,0.3635559426434164,589
2022,岡林 勇希,中日,0.28476,0.28989425814,0.3190415524958004,608
2022,岸 潤一郎,西武,0.28128,0.2875032750225,0.294828254996924,83
2022,島内 宏明,楽天,0.36643,0.36216556245250003,0.3742345207741432,613
2022,島田 海吏,阪神,0.28679,0.28983757031749996,0.2781995333483086,339
2022,嶺井 博希,DeNA,0.28398,0.2820760065324999,0.2434393285275704,262
2022,川端 慎吾,ヤクルト,0.33847,0.34032236250750003,0.2044856950527771,64
2022,川越 誠司,西武,0.2874,0.286060030205,0.3343669433363871,159
2022,平沼 翔太,日本ハム,0.27984,0.2782617338525,0.3250726879087012,88
2022,平田 良介,中日,0.319,0.32139759737499995,0.2630832399640601,83
2022,廣岡 大志,巨人,0.31786,0.31910256393750003,0.2739016402503191,60
2022,愛斗,西武,0.28223,0.28615563896,0.2863011799378231,393
2022,戸柱 恭孝,DeNA,0.26339,0.2708991268725,0.2965166313360933,151
2022,戸郷 翔征,巨人,0.21387,0.209439468005,0.1088537778047932,56
2022,會沢 翼,広島,0.34975,0.3518079932475,0.2575901865003938,325
2022,木下 拓哉,中日,0.32833,0.33014035283250004,0.2867775499083402,466
2022,木村 文紀,日本ハム,0.29352,0.29032495154500004,0.2294921157853168,101
2022,木浪 聖也,阪神,0.29457,0.299255535665,0.2469615569439868,101
