npb_name,year,actual,pred_v4a,pred_baseline,hdi_80,is_second_year
アビラ,2025,4.04,2.634640723940746,2.731666666666667,"0.7620,4.4248",0.0
アブレイユ,2024,2.39,2.8010006840227177,2.865084745762712,"1.0508,4.5328",0.0
アルバース,2018,3.08,3.613139424539706,3.755402298850575,"1.9794,5.1793",0.0
アルバース,2019,5.83,3.424717066257725,3.671436170212766,"1.8837,5.0154",1.0
アーリン,2021,3.32,3.1743134005121254,3.4148351648351647,"1.7226,4.6337",0.0
イノーア,2020,10.13,3.4042533195574975,3.571111111111111,"1.6760,5.0555",0.0
ウィック,2024,2.6,2.746065943935098,2.865084745762712,"0.9597,4.4847",0.0
ウィック,2025,0.84,2.6290598988238267,2.731666666666667,"0.8271,4.3245",1.0
ウィルカーソン,2022,4.08,3.4249971646541564,3.1189534883720933,"2.0912,4.7019",0.0
ウィンゲンター,2025,1.74,2.3931419330920254,2.731666666666667,"1.0510,3.7608",0.0
ウィーランド,2017,2.98,3.626212563235733,3.476416184971099,"2.4022,4.8124",0.0
ウィーランド,2018,4.99,3.8181713623356064,3.755402298850575,"2.6002,5.0021",1.0
ウェンデルケン,2023,1.66,3.318529080929399,3.0713966480446926,"1.8342,4.7453",0.0
ウェンデルケン,2024,1.71,3.1482643725948765,2.865084745762712,"1.6370,4.6073",1.0
エスピノーザ,2024,2.63,2.744454242043159,2.865084745762712,"1.3454,4.1385",0.0
エスピノーザ,2025,2.98,2.531273290803254,2.731666666666667,"1.1176,3.9509",1.0
エドワーズ,2020,2.38,3.013540152357441,3.571111111111111,"1.3769,4.6141",0.0
エレラ,2015,2.96,3.793798878450241,3.2901234567901234,"2.4439,5.1709",0.0
エンス,2022,2.94,2.8454827317893896,3.1189534883720933,"1.4046,4.3121",0.0
エンス,2023,5.17,2.657175214059937,3.0713966480446926,"1.2365,4.0908",1.0
オンドルセク,2015,2.05,3.2456967912424823,3.2901234567901234,"1.6561,4.7752",0.0
オンドルセク,2016,2.45,3.4493093475649665,3.4815189873417722,"1.8381,5.0324",1.0
カイケル,2024,3.6,3.3081079253216994,2.865084745762712,"1.6908,4.8983",0.0
カミネロ,2017,2.42,3.6901136875079827,3.476416184971099,"1.9387,5.4284",0.0
カラシティー,2018,4.18,4.024406591824516,3.755402298850575,"2.6524,5.3582",0.0
カルロス・ロサ,2015,4.97,4.136311209061403,3.2901234567901234,"2.7240,5.5332",0.0
ガゼルマン,2022,2.66,3.2359395861509426,3.1189534883720933,"1.7323,4.7193",0.0
ガゼルマン,2023,4.45,3.050240946638248,3.0713966480446926,"1.5732,4.5447",1.0
ガルセス,2017,6.39,3.5478405330224763,3.476416184971099,"1.9989,5.0373",0.0
